time,DEU,ITA,CHE
2014-01-01,14.289420655928241,7.130865123843551,2.1283991767606665
2014-01-02,14.750637992626407,5.760536960211871,2.4542416135731413
2014-01-03,14.396230096285505,5.395230614804699,2.2902676744256265
2014-01-04,15.564196240751528,14.00860558022026,3.5866249262251784
2014-01-05,15.062283567820561,24.693200918322553,2.852989415973204
2014-01-06,15.144780015126706,6.578502118814447,2.0847113638450745
2014-01-07,15.643380908674574,6.293453562430347,2.105509060660608
2014-01-08,14.869589850892021,6.309379366997673,2.1789599219919906
2014-01-09,15.210174269614406,6.538294991326166,2.132239452091074
2014-01-10,16.55633470135821,6.354807901407144,2.332965880983772
2014-01-11,14.989526451546917,6.3449418381541545,2.0264316041997317
2014-01-12,14.410243714465125,6.362947378449075,1.9635278105512957
2014-01-13,13.908348131358522,6.672658747879483,2.263769361494164
2014-01-14,14.254295028949414,13.135081665231827,2.5989331486728706
2014-01-15,13.699922740673381,8.409253646167471,1.8955974107286244
2014-01-16,14.220133461392951,6.804634147837531,2.506068674485808
2014-01-17,14.005710564926172,13.06794818615438,2.4732426141138655
2014-01-18,13.764269220132524,13.415459701984197,2.356796805743867
2014-01-19,14.499732930860937,23.860201981526565,2.546682009797653
2014-01-20,14.44572103394503,23.360338100233893,2.603621143372134
2014-01-21,13.993467201366288,24.36239161858698,2.1575255766893866
2014-01-22,13.539673048790783,11.70565452564325,2.0414421534177873
2014-01-23,13.5229856737759,11.745145335608372,2.108147964714014
2014-01-24,13.350940224716329,20.801229971371733,2.009320434540841
2014-01-25,13.245235065276185,10.822035845798583,1.935582642041039
2014-01-26,13.26801579404789,9.0883500186731,2.0144360815627564
2014-01-27,13.372468421975501,10.818063949457876,2.1169906280019344
2014-01-28,13.13635597824649,11.508891904647204,1.8395891089229812
2014-01-29,13.042162584532496,9.804633468790854,1.8262897971144765
2014-01-30,12.971107032420168,15.579970274107371,1.8704869943239624
2014-01-31,13.247222491933226,20.553769517491975,1.8623408039847185
2014-02-01,14.160305806590413,38.910105534123915,2.066387014620451
2014-02-02,13.152661033161172,33.76082769279379,2.0212652888431752
2014-02-03,13.436620740334964,44.790154004711006,2.3371460156574346
2014-02-04,13.30668296076655,20.708887599447305,2.3331862553532483
2014-02-05,13.107053691986698,18.599787224578037,2.4884823517706582
2014-02-06,13.32310561348007,19.98289133942514,3.4871305807062996
2014-02-07,14.098702962306255,16.81096293559608,2.8243417679834657
2014-02-08,13.234062927535852,18.32139866542989,2.2046122592834165
2014-02-09,12.70955462259515,22.744692446862423,1.9822901051569546
2014-02-10,12.601553418960135,20.025542095702594,2.3128183205463566
2014-02-11,12.80898092855582,17.53421424966196,1.9106053744761542
2014-02-12,12.601688015795736,17.63970110837401,1.8131654740875562
2014-02-13,13.485498060333011,14.28270177670942,2.5498571663669694
2014-02-14,12.65876262052593,13.81803369139222,1.7758951023888319
2014-02-15,13.939443869913969,13.497102783013947,2.5417675412406653
2014-02-16,13.998465653999556,15.529361637693667,2.106593794064736
2014-02-17,12.901684325842675,16.147570178395842,1.8994978961496432
2014-02-18,12.787937061213045,12.7595587930953,1.8139384652824246
2014-02-19,14.816446862025945,19.435748821307552,2.060024883663202
2014-02-20,12.988825372893162,13.381782118202176,1.77783516023576
2014-02-21,13.955244586506536,14.419143547233134,2.277121814647293
2014-02-22,12.737671723497856,13.90054551085586,1.8458028233822559
2014-02-23,12.585088680832744,11.284461791009537,1.7540904002919604
2014-02-24,12.509776122228558,11.398646836334585,1.6926672833154774
2014-02-25,12.441138601104731,10.785131600101543,1.7089649731738175
2014-02-26,12.615911828733019,12.161421558255526,2.380174424530292
2014-02-27,13.086514972501377,11.550297989767746,1.871485072191911
2014-02-28,12.778683291267093,12.581904009039,1.9087284407577974
2014-03-01,12.327116064036666,18.298155406055965,2.116130067154128
2014-03-02,12.342320974194724,13.212377197482768,1.6836642117881218
2014-03-03,12.692992649482232,13.769181732571424,1.8875724567817673
2014-03-04,13.496785584397008,17.916425035609763,1.8496056115501325
2014-03-05,13.130078685576802,13.262569032592516,1.7274502010230721
2014-03-06,12.112346894853088,13.21250306115676,1.6647547169778811
2014-03-07,11.755983730260617,13.28761103455457,1.6805902444383451
2014-03-08,11.700622594762102,12.267126259824096,1.7774746093399276
2014-03-09,11.574101918667479,12.40925427820084,1.7736964069953356
2014-03-10,11.493684845796269,12.754296648822393,1.8004411428871134
2014-03-11,11.40321135490983,12.424225954841239,1.7310332210083836
2014-03-12,11.315346362931072,11.270019363974916,1.786195226411673
2014-03-13,11.225009225116333,10.696437466702193,1.7941298883302474
2014-03-14,11.120876826025858,11.361318780909155,1.8598888917860712
2014-03-15,13.055337691249822,11.910860633322915,1.9302869136367842
2014-03-16,12.346187902778038,11.796895980600691,2.1009449271814247
2014-03-17,10.862770689385155,12.518425284831563,2.1776180523902777
2014-03-18,10.811666810746772,12.74706450217287,2.3287210957324853
2014-03-19,12.494406220080046,13.377245093948197,2.8109560887120337
2014-03-20,10.564161744870859,12.674653301034537,2.412856378060549
2014-03-21,10.48277700216881,14.738136840897399,2.818991653522957
2014-03-22,13.622739263908098,19.428064548070235,3.841489427535011
2014-03-23,12.01674129839166,23.32371082071837,2.1850806727484726
2014-03-24,10.613563068161302,16.571166939747418,1.629997993341245
2014-03-25,10.581476721750562,14.492985828884827,1.5438767294996625
2014-03-26,10.766906664925378,14.531269318995152,1.60474391634476
2014-03-27,11.66708884133067,18.892702697811053,1.6846234700604228
2014-03-28,12.23676924962486,15.165909722473256,1.7606395085508517
2014-03-29,11.13429899004014,11.154695066649536,1.8273178455412276
2014-03-30,9.99769605102541,11.341491117368903,1.9790524033777
2014-03-31,10.304694838166931,12.180014927043088,1.9264794416658806
2014-04-01,10.191881935700211,12.537482245502718,2.2399449917751677
2014-04-02,10.181326254675977,12.83078647178975,2.318759121529952
2014-04-03,10.25801827593738,15.26643687894624,2.9364812925943373
2014-04-04,10.11340649633277,18.519368840290213,3.1453625751946603
2014-04-05,17.201130801287782,23.307992728926937,4.025950289407936
2014-04-06,12.09655885613778,22.34226799005156,4.228136013723366
2014-04-07,10.083285835503025,18.251958241937,4.156500298324951
2014-04-08,16.310791404487297,18.582881633015308,5.6117117505488885
2014-04-09,10.831768181559303,15.179842127270081,2.866051581584114
2014-04-10,9.920487237045442,16.227241034638787,3.3343571296560595
2014-04-11,9.038500795823179,17.78706312559732,3.818604185040772
2014-04-12,11.884215890806304,21.2020472444193,3.8442469194456668
2014-04-13,14.271777526776079,21.18931753171065,4.150718680148084
2014-04-14,12.835624139928713,18.126999471624153,3.4943312298508875
2014-04-15,9.272780104563221,14.458984906485659,2.07809001204723
2014-04-16,8.754525934897705,13.481910147942614,1.9579639150659727
2014-04-17,8.309016859530564,13.143043699394623,2.33221398876636
2014-04-18,10.102134516867038,13.64209477938837,2.3376724435053666
2014-04-19,11.5367933366541,13.63129241740325,2.160874950312418
2014-04-20,11.185894033286122,14.462033575317928,2.865464647628271
2014-04-21,14.685927322002213,17.031915787453425,3.668079543588171
2014-04-22,11.620962182810574,16.23127946221112,3.668434713214682
2014-04-23,9.112613471807292,18.726538047831195,4.145571033644222
2014-04-24,8.193255199853905,17.571725919293506,4.470352903983906
2014-04-25,9.039885093151828,19.079160682412983,5.82069094066362
2014-04-26,10.338071192837734,26.17024170020415,7.990874756721088
2014-04-27,15.945783407671877,24.722198040272616,5.0026220992198605
2014-04-28,12.169573173326187,22.025667799353272,4.2740521714686635
2014-04-29,10.081859753758716,20.678542898606572,4.165249538129076
2014-04-30,20.921947264720238,18.63681100506578,4.4724015281880325
2014-05-01,14.897818697177962,16.76757687576208,5.234494918372883
2014-05-02,17.165870003552598,18.847727262891784,5.830590180122071
2014-05-03,17.373700711919735,22.126188497596416,5.09163574203221
2014-05-04,8.769080107517192,16.48246808470208,3.339996512160785
2014-05-05,8.13023857265546,14.632546717787054,4.0355261051646965
2014-05-06,8.346066819557167,15.878043300398126,4.821996150133789
2014-05-07,18.167125035510875,18.633246407098856,7.4448090670278235
2014-05-08,8.92715555289999,17.016148762332605,4.306747875563928
2014-05-09,12.214364814505451,19.10705115044654,5.6920197998143465
2014-05-10,10.921834221823268,20.712519687711293,6.12611306075103
2014-05-11,20.956873331532794,24.009014598459256,7.522273730528185
2014-05-12,9.943110522373434,13.201498501564018,3.6318642720500756
2014-05-13,12.502625170511568,13.530370823426924,3.641284881042051
2014-05-14,18.525889579620397,12.936577766290624,3.372913308588018
2014-05-15,15.96284197702785,12.039111188213534,2.868041405551875
2014-05-16,16.07421423700973,13.556122668500699,3.066450692096103
2014-05-17,14.485727765849594,13.781730519385752,3.514207794055263
2014-05-18,11.488979127971145,14.146598528576684,3.9412583921754685
2014-05-19,11.814980041243757,15.648590618858437,4.012046575694147
2014-05-20,11.770931626785565,14.033921587428178,4.515643111230232
2014-05-21,11.828534767347875,14.954440098347153,4.93914566538503
2014-05-22,12.085523759289577,24.621817883509397,8.915090933274389
2014-05-23,13.818776553361925,27.442200448304796,12.572517903802357
2014-05-24,13.201989309104036,14.250646857842977,5.262970692579684
2014-05-25,11.634952660500355,13.721336186707981,5.048522639477638
2014-05-26,17.26914388361717,15.804362430170748,6.5059151936906705
2014-05-27,27.42364059784614,15.428184968372442,7.167873336029356
2014-05-28,15.008217834358524,13.588932262130594,5.328515001310322
2014-05-29,16.095132692760103,14.783808377882789,5.405528699091637
2014-05-30,17.756581622729552,15.047823590736563,5.27065815404022
2014-05-31,10.348219523544541,14.845617217995146,4.329880952675239
2014-06-01,10.90078047163372,15.744487358440843,5.682160115466059
2014-06-02,11.13225429859544,14.398148688710341,6.708254722137778
2014-06-03,14.232664930861528,15.9492721067782,6.72550356591258
2014-06-04,19.852582925103484,16.546735444945288,8.60982837234844
2014-06-05,15.068093711563455,15.303599585194386,7.634867128169195
2014-06-06,11.387648620235227,14.031257402988505,8.41019030451323
2014-06-07,11.321594497357024,17.356283471428192,9.292983760131008
2014-06-08,11.940539625769896,15.544865968610333,8.868861146805411
2014-06-09,12.779407056915497,16.794718705561724,8.36959289008599
2014-06-10,13.673239123533065,15.166117571382244,7.480390358349224
2014-06-11,12.414044567017134,14.717633720597666,7.52928802128555
2014-06-12,14.034012619526326,15.484976426010869,8.710591910089608
2014-06-13,15.25697009466699,15.039399532453233,8.8155449199207
2014-06-14,12.466515926287212,20.405284927364544,8.75245355610783
2014-06-15,11.279888311844926,19.541674209235918,8.865675548470016
2014-06-16,9.45024006400557,16.53109073079139,8.288368927550918
2014-06-17,10.111749064186448,18.59094308005516,8.700960520512837
2014-06-18,10.968190749812738,17.324297051104008,9.615589162366764
2014-06-19,14.32698957551886,15.372491766796287,10.128028789932202
2014-06-20,17.73857437879477,12.897613467098493,10.828125547045616
2014-06-21,12.383433621801505,12.76732482134461,11.26893698125705
2014-06-22,9.303141179263305,12.761452546417226,11.711615846556432
2014-06-23,14.32469961399058,14.767834641687326,13.459207558184346
2014-06-24,24.828474538917895,15.967338258268255,13.393717134423294
2014-06-25,20.027551354963233,15.696593876994973,14.184057424281734
2014-06-26,8.724685037981505,13.107379102061673,11.9784429087502
2014-06-27,9.004577392438316,13.622565226287543,12.630598171302474
2014-06-28,10.437717251397126,14.85908907083915,14.259053290565559
2014-06-29,34.00907535304269,35.81132803053406,26.699638206370746
2014-06-30,17.458649480000247,12.248133918159976,13.294177758488392
2014-07-01,10.358948112979336,13.196081178877755,13.9959644791296
2014-07-02,18.065586701279603,15.837923111509742,15.952426735459348
2014-07-03,8.560413902129229,9.461145316875045,14.512389275000883
2014-07-04,13.109320234325832,13.354758202659786,17.86577272399436
2014-07-05,13.225582607847496,10.345993146408912,15.143002671107812
2014-07-06,8.768331080557717,12.072183369291112,16.91096851106369
2014-07-07,11.999355908036062,18.439083294169222,17.454949407590394
2014-07-08,25.920373711525922,30.83675585437818,21.833686407224274
2014-07-09,25.666029147113118,12.334744556137714,15.93491496396034
2014-07-10,12.680085746628178,10.56964520599548,13.45388875894118
2014-07-11,31.915617011423254,10.340654610944103,19.750666284821207
2014-07-12,21.340851622715906,12.825752288300684,15.366281413396216
2014-07-13,17.32931046364866,13.254721146330322,15.166014119480026
2014-07-14,13.924326643316776,13.220357820985692,14.625567724720366
2014-07-15,9.882705040172821,9.671987080179935,15.127004183867097
2014-07-16,10.63894383381984,10.813952531094994,15.183545628763149
2014-07-17,9.991227449636401,10.310916969973047,16.77744189929175
2014-07-18,13.513908280713483,10.004819172227833,14.092726736422064
2014-07-19,9.566173275341937,9.474687855165598,13.881778456166836
2014-07-20,15.173251632479634,12.017302196171121,17.262709056892657
2014-07-21,62.91258705392699,17.281987456034674,21.54658947992348
2014-07-22,70.92398931568772,12.171950517751315,23.895410398831874
2014-07-23,12.22524770544641,15.525253450557676,17.527353211030167
2014-07-24,12.058093243602213,17.64379673435603,15.161961585640277
2014-07-25,13.756964641583908,10.7557687757893,13.606261224576714
2014-07-26,59.40941049976573,22.461596385287162,16.034838111511046
2014-07-27,37.28043825175875,10.232151540316886,14.64703443312259
2014-07-28,20.788037419579535,14.770006043330577,22.999925607198758
2014-07-29,38.47346566534061,21.289562136978677,19.537701146659863
2014-07-30,76.94462002131962,20.345742287801603,18.728032149375316
2014-07-31,81.319894374986,11.146715496695146,17.357811134101553
2014-08-01,25.661178717481615,13.211493138777318,16.374677919314564
2014-08-02,36.86109231195668,18.228554251460658,22.0649049654824
2014-08-03,60.839855534262185,15.273262792467907,19.465102103849528
2014-08-04,32.45488934558603,12.12873876797423,17.434940660147618
2014-08-05,43.00773037555099,11.90500364916692,17.229341262018643
2014-08-06,34.84573298453836,10.07491481831512,16.233639659479238
2014-08-07,40.40624316667882,13.222856618558161,15.884247918918145
2014-08-08,31.104858577887796,12.396963415457591,15.388593307597969
2014-08-09,40.81391347371702,14.825349159875618,17.830397494617568
2014-08-10,28.426956226377047,13.156036710711351,17.62055202572349
2014-08-11,38.40072058205147,16.634487402335647,19.278415936762407
2014-08-12,29.203571114314038,20.642355740640998,14.800340320607647
2014-08-13,79.4293272150243,52.357011151342526,30.617288331615114
2014-08-14,29.268544509484673,13.622533562346248,13.999329851234139
2014-08-15,32.965348052468336,13.878561734145807,14.58520189066074
2014-08-16,30.73941352185206,11.923184150470805,13.100138205723164
2014-08-17,23.818162805442544,10.725659411001372,12.354671735531461
2014-08-18,27.25110095413341,11.3768546716292,13.147326584172749
2014-08-19,31.094200168161098,19.104772029641016,14.834213365669095
2014-08-20,33.34908461417175,18.35680574219925,14.952335467988666
2014-08-21,26.609515679540156,12.35161583197374,12.938918626975836
2014-08-22,23.033457827579984,12.231516988275741,12.638776511045329
2014-08-23,31.91540390792621,22.62148184525268,14.4908302552528
2014-08-24,29.053399060763365,10.336449569038873,11.812363402262342
2014-08-25,23.348034077130656,10.37795188615514,11.41344207130785
2014-08-26,32.09682008464207,14.426490958204393,21.55282865193679
2014-08-27,34.064236746905046,10.090693098963891,14.385444484206193
2014-08-28,21.37295505618447,10.630410465136793,12.208641083817595
2014-08-29,22.716880401737203,10.677206095387913,13.917027492284971
2014-08-30,34.08789199620222,12.32443568093361,13.243962093913135
2014-08-31,46.3393972565345,15.874877566115975,16.660109678509336
2014-09-01,37.08014678909986,12.49146207909624,13.366731453013621
2014-09-02,23.139533605781114,9.942207364367993,10.936921023503276
2014-09-03,26.422591080802736,10.758370134569539,11.201596318968988
2014-09-04,24.951155560767862,10.514124082885049,11.476919131883596
2014-09-05,35.72746143280771,13.420499934676608,12.986145370170432
2014-09-06,22.56044399008519,12.795195661346119,11.864548281208055
2014-09-07,21.514736030350246,9.973712336570099,11.331522680048044
2014-09-08,21.032445802669198,9.649123304885201,11.627735901808911
2014-09-09,29.61941374181082,10.553241757969449,11.671104851007536
2014-09-10,30.55744281932679,13.200649786994887,11.978183772321866
2014-09-11,32.79976891425999,11.310915411796149,13.188537665923313
2014-09-12,24.83522654088439,8.609377602355707,10.516069763212633
2014-09-13,23.920488971045543,7.699484435190186,10.091154336317292
2014-09-14,20.794200396332574,7.301983175529748,9.58636336077034
2014-09-15,20.6652259487397,9.716691993409325,10.149757747907065
2014-09-16,20.381011122981903,9.455511424898498,9.947040581178692
2014-09-17,19.973706653808268,8.972299897669938,10.192652145323587
2014-09-18,20.419563563439294,9.468548775628111,10.521875094027353
2014-09-19,24.53807926279416,9.082030912301718,12.842768662252492
2014-09-20,23.13753537126126,8.418904098871721,11.068463824511435
2014-09-21,29.52278529320294,7.515371861161608,11.555554899549751
2014-09-22,39.8759513755368,6.70103457521455,10.074391900635243
2014-09-23,18.976759933803585,7.25227150807932,8.271205363825278
2014-09-24,24.795178485314448,6.672454002963032,9.975395758231198
2014-09-25,31.239909538316887,7.215776606039773,9.203890505179372
2014-09-26,18.816534887071345,6.154683484361998,8.20018831930246
2014-09-27,18.552805476262233,5.730734835880463,8.158593173286954
2014-09-28,18.51276176833635,5.602163462137879,8.315977447180757
2014-09-29,18.40193286838109,5.86244368373416,8.346789073920558
2014-09-30,28.73149876327483,6.664182048537703,9.409331105810066
2014-10-01,32.373977164492,8.304489854205409,8.232209134027766
2014-10-02,17.90056011589196,6.069406060587887,7.652523889776394
2014-10-03,17.705218405256915,7.560684834544722,7.625818219459569
2014-10-04,17.37934175099692,8.624110733476789,7.728584559401078
2014-10-05,18.54014238045445,10.001096913740525,8.338364367946788
2014-10-06,17.23540107434111,9.392138591973032,8.17026442182416
2014-10-07,17.564265896024583,8.424717321132123,8.750883372804893
2014-10-08,17.132115528568118,7.495646376856598,8.325146319698439
2014-10-09,18.14782759573932,7.7275601507766325,8.418112749803274
2014-10-10,16.53171818369197,9.808603559759213,8.562531527041246
2014-10-11,23.32232278891067,14.304353430591764,10.891239289846487
2014-10-12,16.341492083908836,7.022940102572674,8.252760166127437
2014-10-13,19.81461218416275,33.34414708767646,20.621301637027248
2014-10-14,26.706486064657003,6.343620413625076,8.548555441995035
2014-10-15,20.034483170134997,5.504708453198426,8.293865274685931
2014-10-16,17.8277746955729,5.345580730885862,7.770789067462762
2014-10-17,21.988934975969936,5.8385411585804805,9.008314263135224
2014-10-18,14.983562355703437,5.274169228201951,6.834126775611018
2014-10-19,14.917735153229971,4.932826984129127,7.189435048651409
2014-10-20,17.544552131080753,5.871224795394799,7.391325682550635
2014-10-21,35.39635576088329,7.539987819260819,12.152831694422966
2014-10-22,19.894549700283147,6.5383773338600975,6.118850516687823
2014-10-23,25.578745440186086,6.454299116397023,5.492534571327037
2014-10-24,19.705105664868555,5.274074924710034,5.255794340252917
2014-10-25,21.180725403267235,4.883589146955608,5.422263508439235
2014-10-26,20.949276543625306,4.438381547996977,5.247424526034032
2014-10-27,17.098316511515172,4.953103188504161,5.025127901790478
2014-10-28,17.40044826051099,5.301571342145085,4.891098969095594
2014-10-29,16.560369823934554,4.777780601599985,4.993806944509601
2014-10-30,16.911525733715784,5.6458215192380035,4.8545228251708314
2014-10-31,17.725998284619177,4.4799501406783495,4.868978916350654
2014-11-01,17.439441880016712,4.0622037843865,4.601046439255976
2014-11-02,17.040343069243317,3.9715574855056537,4.412960013954508
2014-11-03,16.700333805803982,6.1332850698575285,4.880670833758874
2014-11-04,17.763797318600727,24.841321325530018,9.912462959345541
2014-11-05,34.166907923611426,60.3359961190556,13.277854518606956
2014-11-06,19.828039555935973,26.69320139657608,4.939813265632108
2014-11-07,20.926869731550198,19.543869316654856,4.728314937629338
2014-11-08,20.632191672657655,11.890384612787246,4.570592222593495
2014-11-09,16.074917648963194,10.794318217187628,5.660773204676828
2014-11-10,17.080628297452094,34.6024771766851,9.38980674220298
2014-11-11,16.147736238696144,33.06214016558301,12.266862731759995
2014-11-12,16.37349362557212,36.667141116618005,14.094260613900182
2014-11-13,18.29722681696839,16.96030643212408,6.622546804850085
2014-11-14,15.700300128582679,14.042399710669233,5.966945005881499
2014-11-15,17.740870740847363,47.075575437150526,13.910033577032296
2014-11-16,22.629271465308594,23.022408008969357,7.158864671197514
2014-11-17,15.916527469794879,23.91437472899344,7.2131639645042105
2014-11-18,20.125210798906277,20.183304400412464,5.799307664431215
2014-11-19,16.96432964861625,14.535997643032507,5.628919125064962
2014-11-20,15.674026938508579,14.552206416058981,5.153461832513612
2014-11-21,15.686698272866956,13.83826712477788,4.984821456721015
2014-11-22,15.522774889451314,13.305879261062033,4.833531741596681
2014-11-23,15.414693027439027,12.786845288907376,4.702378077437668
2014-11-24,15.458133040831779,12.316681857433162,4.613603783076661
2014-11-25,15.334924809599357,12.301800214495744,4.604456891177849
2014-11-26,15.675386066319454,14.151488555707315,4.604614227137064
2014-11-27,15.25085233428166,13.26127411467362,4.46542415325324
2014-11-28,15.128511928099655,13.926307801211,4.492089553468593
2014-11-29,15.107099224322955,11.811415982912138,4.184167141532892
2014-11-30,15.23301579576518,14.194055712664946,4.311671903313735
2014-12-01,15.874934738236044,25.467741300051273,5.907418837076415
2014-12-02,15.890548214903143,12.440844418544986,3.988956253239577
2014-12-03,15.278034807303184,13.852405795782488,4.027774915033077
2014-12-04,15.698128460556509,12.325101738924742,3.9288815369603167
2014-12-05,14.794707502376715,11.822731899193828,3.533805617350272
2014-12-06,14.488193460187134,10.720388932098466,3.4889138912872806
2014-12-07,14.596917253932853,9.627649710849896,3.393084074786956
2014-12-08,14.392728480046165,9.320360406606552,3.4627725645204337
2014-12-09,14.158272372192432,10.470068781096817,3.4936632963085534
2014-12-10,14.172828940176563,8.582578712284382,3.412135449329965
2014-12-11,14.898849942934104,8.653132628484121,3.5985712454659304
2014-12-12,15.602363304042433,8.646779961011163,3.1512736314736065
2014-12-13,14.660347011905847,8.217379241245155,3.1493697164742187
2014-12-14,13.942579350571027,8.64747171997497,3.345761719154747
2014-12-15,13.865496479466819,8.852921553959257,3.373171992569055
2014-12-16,17.397559208690257,13.564952327910571,3.4658827847403075
2014-12-17,15.556617573271545,8.408039844375494,3.5093383137323637
2014-12-18,19.32470167928356,8.297431831302495,4.095817055371564
2014-12-19,16.388614784648823,7.257670248927791,3.1209145053054197
2014-12-20,18.47961484284659,7.137514174872375,3.3466626020583083
2014-12-21,13.526733829454445,7.057689345404616,2.740934437258385
2014-12-22,13.315112289422839,6.8729224443778785,2.697145076694086
2014-12-23,13.167770974028882,6.714535062754211,2.673707422904743
2014-12-24,13.476997342640775,6.6243498163296985,2.629924872557108
2014-12-25,14.682010688755469,6.7918149498009255,2.7658343183242864
2014-12-26,13.174478760142831,7.415261545354068,2.5578881315880393
2014-12-27,13.059976528018996,7.474016177972742,2.541437751243102
2014-12-28,13.048382247312372,21.474789149177166,2.480915025429858
2014-12-29,13.036317403057547,7.117537808177522,2.451622696321578
