time,DEU,ITA,CHE
2014-12-30,13.116988405925305,6.11073591806993,2.4903073269047713
2014-12-31,13.027200944490072,6.025701699136024,2.359750757487101
2015-01-01,13.693325614509554,11.161696231684203,5.281203078983614
2015-01-02,15.217187927679158,11.189549513116788,5.419502612146628
2015-01-03,24.20297850413722,11.341694718731526,7.528836190712424
2015-01-04,19.02274214006298,11.70737491944913,7.045313709611045
2015-01-05,13.638680885684016,10.568484341422778,4.9989410679764825
2015-01-06,13.536824097317924,10.088902910474122,4.933446705800976
2015-01-07,13.589607563947025,9.910677721192306,4.860467969557282
2015-01-08,17.436315889496534,9.729202894984759,4.931433126080882
2015-01-09,23.66346600976172,9.626470640644483,5.327556798702355
2015-01-10,25.286027246114795,9.695604350436515,6.385063430388607
2015-01-11,22.257419846564076,9.571422060549477,6.693053605884301
2015-01-12,14.606075168635765,9.189757135371464,4.574006293244042
2015-01-13,15.068612806833631,8.855093097324403,4.584828593969701
2015-01-14,16.22925806963513,8.763350629113921,5.609016934856614
2015-01-15,15.655307661717554,8.72545645240493,4.536461604674731
2015-01-16,16.50808674730869,15.430703322498415,6.897639225064875
2015-01-17,15.463853447289095,18.560993414642716,5.7996170062666765
2015-01-18,15.189909074055636,10.815691396950406,4.380496726747245
2015-01-19,15.236071344818402,8.742591816101573,4.372383114023982
2015-01-20,15.27994539174546,8.624887123747413,4.435588739589018
2015-01-21,15.33477793458802,9.57351740380228,4.427538625925639
2015-01-22,15.386827798602186,13.439217749052244,4.52135307909911
2015-01-23,15.25667008242635,11.745661590666215,4.17972419020565
2015-01-24,15.231105519837511,8.389224869883162,4.121140706740268
2015-01-25,15.219965182245597,8.504999535403716,4.083111807887446
2015-01-26,15.21248431887636,8.47543600353846,4.043099625197939
2015-01-27,15.152140535616637,7.656010093953783,4.044465995875831
2015-01-28,15.27726958641275,9.538495314137537,3.96627728900355
2015-01-29,15.106990224663297,8.660880440657683,4.3684225898349895
2015-01-30,14.934065778446499,24.921746820045932,3.962421553284203
2015-01-31,15.00105485737963,16.467615326673993,3.861807705955096
2015-02-01,14.741479087220025,13.505215650973799,3.825172103902644
2015-02-02,14.7059284742394,9.133053417915377,3.7915034465823885
2015-02-03,14.79118662520576,9.878636380230095,3.7547875461199305
2015-02-04,14.630537868989691,12.195075100261464,3.7254437843798893
2015-02-05,14.549332451259904,12.509038175233293,3.7362669163132467
2015-02-06,14.419658004996643,14.532628983734698,3.7926126983822237
2015-02-07,14.360667372090344,9.725034577937476,3.6473673756883565
2015-02-08,14.22412559568225,7.853479233547292,3.59848621423596
2015-02-09,14.381516310158531,7.485421944578505,3.55460841590788
2015-02-10,14.399677917151802,7.473797688456435,3.536192739854579
2015-02-11,14.17533252291024,7.669116926046032,3.5301148463802092
2015-02-12,14.016429836058604,7.295858596651336,3.5091971203161885
2015-02-13,13.978327554116095,7.404531011904401,3.5271849439315375
2015-02-14,13.958403864713448,9.174138294128994,3.9684595275471013
2015-02-15,14.037472908679627,12.837025262950846,4.063489290425178
2015-02-16,13.829876028221344,9.95519591313094,3.5204134822724713
2015-02-17,13.758297483916502,13.777619700387788,3.4007217654664355
2015-02-18,13.528426060820813,9.090746422004697,3.356146729104425
2015-02-19,13.579520732165653,7.311011624172001,3.368735122990602
2015-02-20,14.09680011766012,7.311483493019172,3.3557089953278263
2015-02-21,13.74513271626534,12.404608114390497,3.664187317850939
2015-02-22,13.272915026084325,27.6188836506484,3.617425015528824
2015-02-23,13.718870166313236,10.250487723535553,3.7439215786174835
2015-02-24,13.53320873891834,14.36451546191823,3.4107835592963043
2015-02-25,13.28538514421872,13.476809305660902,3.236372573283876
2015-02-26,13.294499607708929,11.29786353522639,3.192581222381187
2015-02-27,13.460509323260215,9.665320551727362,3.3415574551944385
2015-02-28,13.244253372343888,9.983730894891405,3.1811480168446065
2015-03-01,14.058126286954584,7.960582769036199,3.4980529690964204
2015-03-02,19.494627620179877,9.012999799957312,6.501582200720988
2015-03-03,13.805776769633699,7.874355665102638,3.1629971251792104
2015-03-04,13.43040080189076,10.918010762812113,3.536719718510675
2015-03-05,13.438801231048142,16.845247521060017,3.000316171432495
2015-03-06,13.495649032290869,11.719685653252034,3.0109036181686237
2015-03-07,14.276041378894968,8.923007804519948,2.986933229176987
2015-03-08,15.628673278646684,12.15388497762868,3.0229394395652918
2015-03-09,15.90656273713485,10.50374655690622,3.2346985910724966
2015-03-10,15.469271675173523,8.629063555233943,3.214246827909507
2015-03-11,15.792360411028357,9.323463616115818,3.3769613865888766
2015-03-12,14.314202854600179,12.854907664942793,2.9315333030425355
2015-03-13,14.357387357762345,8.262342616899028,2.91669532337862
2015-03-14,14.418595127912054,8.223448675192303,2.9371846372788037
2015-03-15,15.043277403561895,10.736149185012673,3.107810289534309
2015-03-16,16.023215425629903,16.68050264488416,3.5065219115785533
2015-03-17,17.473039817700915,17.07550164133155,3.8638395556527656
2015-03-18,17.684538586620107,10.99030322087809,4.28762660040918
2015-03-19,17.88982043307616,9.926830992194045,4.371908096628073
2015-03-20,16.40853795039463,8.86442287120039,4.663033387771282
2015-03-21,16.57647177435678,10.267450700219063,4.819999550878707
2015-03-22,15.320441363191604,14.354830887559656,3.504572716575099
2015-03-23,14.04115256196351,9.161979021515002,3.832841678166779
2015-03-24,14.163276632507138,13.513379522698521,4.375495020703858
2015-03-25,19.034282473519262,29.640236160459956,5.0622931454453495
2015-03-26,20.064264208030284,17.049401277247956,3.896595985675914
2015-03-27,16.307615201993457,21.229841067673647,3.6112851014714433
2015-03-28,15.11946781696356,12.59343997617665,3.551324731205328
2015-03-29,24.55779487158929,10.205998296848735,7.685222247118347
2015-03-30,39.92298128944959,13.561366127667943,11.575662965160355
2015-03-31,34.51015950600331,12.4592921663914,8.321608305752592
2015-04-01,16.72389606360698,8.393961770878207,3.914329129077754
2015-04-02,18.4909440613656,9.670481885292178,4.705049653099548
2015-04-03,17.54682372196621,8.933751897129323,4.135280287843059
2015-04-04,17.413473889533567,10.706331701512426,5.803144921673515
2015-04-05,17.072552379199475,14.384790538559178,3.47045292890204
2015-04-06,17.102998512777734,10.131751084126012,3.284315493814765
2015-04-07,16.98683726393996,8.276795202628263,3.4049412882588865
2015-04-08,17.30063559576096,8.938587884169696,3.749703642263047
2015-04-09,17.837710612035583,9.288900389015145,4.443772502512804
2015-04-10,25.801235305791614,8.408534307159455,5.450860269468559
2015-04-11,25.581130952564045,8.868625358248304,5.518457916231195
2015-04-12,26.84764760826693,8.825596867598785,6.688167359096722
2015-04-13,32.25562708496423,9.331482307428088,7.540344549473839
2015-04-14,33.72719938198472,9.750636993572227,7.620162109730838
2015-04-15,41.199919385235305,10.412800717921595,8.69198098189973
2015-04-16,43.636980602808755,9.84159197647018,9.525990598784325
2015-04-17,63.96001022385613,11.992482469936006,14.174591645460834
2015-04-18,33.51975955901337,11.331485100295215,9.919148050465274
2015-04-19,29.518858951169133,8.12585772918639,6.901592214493452
2015-04-20,30.714639104956277,8.704800035301796,7.342693910787629
2015-04-21,32.74697557295191,8.140677268003294,8.801750675007051
2015-04-22,34.210936531523195,9.077201055938932,10.108777181566948
2015-04-23,27.360038018279596,12.030453448242058,9.700730485005149
2015-04-24,22.641099849672518,10.400286577998001,10.724530852861397
2015-04-25,22.530252927724813,11.539295450714254,12.80242361967056
2015-04-26,25.076403169991785,13.655036165010117,11.860925624735666
2015-04-27,23.673115857309647,23.481101127365296,17.62656701007486
2015-04-28,31.07738299323727,11.209505560010404,9.073362835156349
2015-04-29,18.410688838727122,8.253057333495791,7.496093715462753
2015-04-30,25.574855923934237,10.134240457158151,8.800323664487136
2015-05-01,36.903371736068294,17.567164090644326,34.84264339982805
2015-05-02,33.52389740900428,13.250945306021178,21.856369056447686
2015-05-03,34.86489567092553,15.625015889491694,28.73614437908044
2015-05-04,25.985121258435534,14.118812089770117,23.869526081154838
2015-05-05,34.623363757957726,16.166260921373407,26.545722467943776
2015-05-06,51.76064336576386,20.33256200189376,28.482372932156707
2015-05-07,26.380197004675974,13.070015933983731,17.750204260224088
2015-05-08,30.35896117209103,18.148010561450533,22.095862523436548
2015-05-09,29.71351964335907,16.018855762650396,19.768781221151134
2015-05-10,24.772967099461866,14.887816720455513,19.984084483958622
2015-05-11,20.912659087817858,14.587419171332504,20.089283511112463
2015-05-12,20.182745993514008,15.209446442479443,21.523778675890192
2015-05-13,20.867015381316545,17.502742001822547,23.17626565451709
2015-05-14,36.05296749294979,23.467753212032534,24.443459294327944
2015-05-15,52.815003811448854,49.850324266482424,22.993528857377203
2015-05-16,20.5034774055452,14.465454520314534,14.826928679603572
2015-05-17,19.09802893270052,13.778309047810108,13.819675287997802
2015-05-18,21.637213538581904,14.601356452368883,15.686801526574282
2015-05-19,63.95297578184914,24.713139496762697,24.99810950152972
2015-05-20,58.725769211367954,32.22074529196062,14.426645412412785
2015-05-21,40.67974990209507,12.419717398589087,11.661479444243598
2015-05-22,43.185699628748324,12.391449780470634,11.970621992214664
2015-05-23,40.205806069642314,13.612445099799302,12.106368294285334
2015-05-24,33.49433202392054,11.752267637381268,12.852758922709452
2015-05-25,38.6281506419704,14.510359597546374,17.073956031519057
2015-05-26,59.50056194390093,17.251439532617848,16.719455106787933
2015-05-27,38.161103126514284,12.568206124270956,10.585192772113263
2015-05-28,35.4295604385604,11.637377348076269,11.026478083964133
2015-05-29,36.32861791633424,12.272535268015837,13.868292372298672
2015-05-30,40.304808650324055,13.14291426231319,14.240699837100703
2015-05-31,38.50887674266025,14.204424737102428,14.027783244552296
2015-06-01,44.32899134969685,12.680022406281596,18.08133942994425
2015-06-02,34.7860369253637,9.56174213748626,13.69857315958556
2015-06-03,34.11843630161848,9.986843346871112,15.079469161897155
2015-06-04,32.305606988695246,10.96273410821955,15.085284367537305
2015-06-05,31.21832518375393,9.594490816096329,12.735997445457544
2015-06-06,35.2266811786054,11.517464924578183,13.973303691026908
2015-06-07,33.343056197446025,10.830404049399126,12.655602322695325
2015-06-08,39.34183438993186,16.044017369190144,15.132724485897377
2015-06-09,30.253633631119342,14.193953321115883,14.378318991379997
2015-06-10,28.951433625763805,10.477367916501395,14.03733281440462
2015-06-11,32.200266393775884,8.43350391653434,12.869305287634791
2015-06-12,26.133822549090464,14.32663281895493,13.11858108071605
2015-06-13,30.732408090909903,17.734121163329817,16.474567290521342
2015-06-14,38.21486170088566,24.18828903514796,20.70385866776959
2015-06-15,60.74686029884518,17.413721290629596,16.661500883258483
2015-06-16,29.90426168747663,21.012430916061454,16.779529507057152
2015-06-17,24.376049189368388,8.80536384644693,10.377207139420664
2015-06-18,34.05463147527167,8.730728468230906,11.733607947495358
2015-06-19,55.699304085428835,14.75616449239402,16.652460820751482
2015-06-20,49.07489215817032,12.020321870863787,12.294743880999972
2015-06-21,26.735761200974366,9.410618839351768,9.737155099276393
2015-06-22,27.84285917827509,9.90081989257496,10.489005100176326
2015-06-23,52.28137288006764,20.09804379290144,22.15497596459884
2015-06-24,25.661452937035904,7.233621300299895,8.87592212081606
2015-06-25,25.315316422653652,7.905182655264019,8.620493280036223
2015-06-26,25.205725232218096,6.504289037344455,8.460874289793393
2015-06-27,35.6303445757454,11.467870464803022,12.90338335134311
2015-06-28,25.51129155699887,7.608291731347432,9.066681737406864
2015-06-29,24.662126631483353,7.701117198018303,9.105348929414824
2015-06-30,23.85791362199493,6.671562038528588,8.987497435203771
2015-07-01,23.487199654257786,6.302853334842706,8.921518674925803
2015-07-02,23.222586624953266,7.214280308224535,8.486587767667945
2015-07-03,23.412535956355242,11.258572186721512,9.39578660333461
2015-07-04,22.362032280239415,6.621925133614929,7.872672544986077
2015-07-05,21.77169122466998,7.234957298499985,8.014921700124287
2015-07-06,22.471245715341134,7.085677102889379,7.091618095646949
2015-07-07,21.185919832725272,7.081588368924999,9.043641115723027
2015-07-08,37.177991389883445,15.581968659966202,11.178159114480025
2015-07-09,21.778217054452636,5.556095946782235,6.7510524067063935
2015-07-10,19.31577150224034,5.645846597687042,6.27871107565263
2015-07-11,18.878692427320328,5.0870300020114945,6.346245360617111
2015-07-12,19.06922312585147,6.363887490902465,7.75940723901685
2015-07-13,19.065425856491814,6.725561537630937,7.473768353428439
2015-07-14,17.421823666815182,4.990334301187919,6.156387504400957
2015-07-15,17.279240061048757,7.279287616659331,6.67006159298188
2015-07-16,17.871441080373668,7.475496858618089,5.806505207950386
2015-07-17,16.21750554972979,5.99864621233923,6.278808297599887
2015-07-18,20.59924789917033,5.372426569463786,6.941975742370461
2015-07-19,19.716008015626496,6.024946429646651,7.754785943527196
2015-07-20,15.91699895648225,6.305424883656849,5.520101256686203
2015-07-21,14.537198300158444,6.428082562264895,5.1779080774723365
2015-07-22,20.64330425028791,6.138945582940154,9.273770983229872
2015-07-23,21.029782711348687,5.890618634797536,7.730943179386725
2015-07-24,15.974576767407667,12.957334464969243,9.652600703194652
2015-07-25,20.483865531307696,13.49132682663129,8.363246037062636
2015-07-26,15.354434982981024,6.052046480787793,7.414641507139853
2015-07-27,16.258630739050158,7.2207249069399495,4.809380631658128
2015-07-28,13.709919815950624,5.7758781709669025,4.642870312864648
2015-07-29,20.945475461356097,16.715830438289064,6.945986877979657
2015-07-30,12.53544125503414,9.810304004179699,4.663721816746723
2015-07-31,11.305034491321795,5.232605382881283,4.089208032556245
2015-08-01,24.59705353715352,12.9524740348548,10.675727457318779
2015-08-02,18.50586362152703,7.6247466501522805,4.356527822293976
2015-08-03,10.584321572964436,3.953987231424912,3.6166241002987367
2015-08-04,13.83666773719784,6.468007513060598,6.189670448238745
2015-08-05,10.4180670118013,4.031938842630706,3.8290961220610833
2015-08-06,9.984581576392591,4.20608592851643,3.4762241961947087
2015-08-07,10.1273937070744,5.448234478440355,3.5602700421470646
2015-08-08,10.006587716243816,9.303840249546464,4.2684140461115225
2015-08-09,11.835491077512312,11.087530729155104,7.906378236938305
2015-08-10,9.54616213687704,7.107472383265581,8.11347607592762
2015-08-11,10.342981777053607,5.570176381418377,3.5012147998694383
2015-08-12,8.667099646260334,5.256113025738613,2.9337675261049316
2015-08-13,8.731013384945484,4.40924856706679,5.872886544901719
2015-08-14,10.751229078989603,14.742346317186888,11.546817126212945
2015-08-15,26.94195057028747,14.707260269976462,14.33015069072195
2015-08-16,20.39878399030595,11.217695363466742,9.642371165756666
2015-08-17,16.602298029966914,11.218335669614392,6.433214676065269
2015-08-18,12.805090962704073,13.563166681792989,9.593704477341129
2015-08-19,20.33908011154792,12.062567172508894,9.861939613320112
2015-08-20,9.728271015000443,6.861544498276761,3.5526047293663305
2015-08-21,7.802039363647605,7.264126084594304,3.6560839714710656
2015-08-22,7.356128326212669,6.166435716162611,3.8189694501004876
2015-08-23,8.5086852166708,10.524956146649835,6.942027733092868
2015-08-24,17.530050638919523,31.755158179670474,14.795281285772994
2015-08-25,15.186288718829577,18.341996265790886,6.50476995315143
2015-08-26,6.8935734533183295,4.304764415663487,2.7245262377536097
2015-08-27,7.0192871928572815,4.363683965907282,2.8322019935883236
2015-08-28,6.9640431963110245,4.070780183093699,2.693592410215407
2015-08-29,6.772819824730025,4.116744263610169,3.120735748666992
2015-08-30,6.427810984261163,4.067070966837927,3.1739490040815155
2015-08-31,6.391636430097231,3.907989696008275,2.5471649665218816
2015-09-01,25.178616654697716,6.187797638853003,11.171312835384652
2015-09-02,13.705681725106306,12.12651563394904,5.185331493593136
2015-09-03,34.87763554912778,14.27363509219186,11.17121809714012
2015-09-04,12.8286890987295,9.535074238410889,4.35653301002343
2015-09-05,25.986396757916335,13.96411457945099,9.02825576355537
2015-09-06,11.4428060172607,4.1278401890132335,3.5424650480075273
2015-09-07,6.726118210646867,4.518251101694259,3.374059605846648
2015-09-08,6.227971276649198,5.536022821981991,3.3522861323235564
2015-09-09,6.271425618684277,15.653447510702922,2.716084625247461
2015-09-10,6.444180319395677,12.777861057304746,4.9095485655876425
2015-09-11,7.1741523084477326,6.953023700317403,4.140997603815063
2015-09-12,6.504420464839883,4.949050130514706,5.014354624185625
2015-09-13,6.688866366284028,27.735799951222575,15.341339453281654
2015-09-14,16.286289579422757,56.769690193946566,25.074476541690387
2015-09-15,11.998715330585439,8.85504699063576,6.594168811576177
2015-09-16,7.218737433740105,13.386971811499974,10.759069592067457
2015-09-17,10.54753269346005,23.44952530513783,35.2705628454703
2015-09-18,8.195605062331714,9.809534991532457,12.701394188642055
2015-09-19,10.700018644895712,7.100290100399876,6.487599315824163
2015-09-20,8.168493939623232,7.607448024202649,4.434369413323609
2015-09-21,6.102075919772921,6.972245156198194,4.740870386175841
2015-09-22,11.357330037776407,8.268981758217453,8.700196586599088
2015-09-23,29.29129373330169,33.054606355180255,11.664565021441883
2015-09-24,7.316934496789473,9.681213429578007,4.806763449813701
2015-09-25,6.122577749544528,7.214748757511034,4.366937187289895
2015-09-26,6.520556914801646,9.600515316768924,4.289639027521255
2015-09-27,6.196360377038823,12.915184342496726,4.81348093657854
2015-09-28,6.347031883976867,12.731859970856222,4.577457386423553
2015-09-29,6.226669172741046,8.130454589681648,3.8291224200552336
2015-09-30,6.406923437369785,11.254081781761395,4.940673454632987
2015-10-01,6.42487008305395,10.634372456298433,3.8194435210262725
2015-10-02,6.485615978203038,19.987160528154554,5.883781481402856
2015-10-03,6.432142221890066,20.082872845376748,9.626890504563386
2015-10-04,14.128481464888866,31.522984300805955,9.951735831267985
2015-10-05,6.80931875792254,11.338854947412234,6.841811069919411
2015-10-06,13.320241939536526,12.156074302858844,9.392995924825293
2015-10-07,18.74170046707627,13.249755770606336,8.618421815901975
2015-10-08,7.231807631324281,10.09666635529081,4.279678187555851
2015-10-09,6.319638989230155,15.146807596155211,5.547769237257378
2015-10-10,8.405139642759028,18.92011365331413,4.643424057865307
2015-10-11,7.406598167090674,10.473041098739053,4.001370364596403
2015-10-12,6.064448649400042,8.812168812289213,6.150532293843821
2015-10-13,19.677973340267386,25.18834483726252,12.211961633473907
2015-10-14,16.78205858790229,35.06679977276106,6.385666850687018
2015-10-15,8.661442756749318,29.370387995535356,7.323887831024934
2015-10-16,7.440772204256142,12.576278930955917,8.671541198565826
2015-10-17,6.891311660591142,9.258473047374133,5.111380837442768
2015-10-18,11.25545640590238,10.084136571782512,6.24999367652472
2015-10-19,9.657941748868737,10.955512480426291,4.4221172105874516
2015-10-20,6.387110764911321,11.549394363176186,4.099386235078044
2015-10-21,6.171926464274863,16.945413586893626,4.454771066728816
2015-10-22,6.686833833378697,14.879664312385557,4.326757368656445
2015-10-23,6.7414958153643285,9.20831606835625,4.741570862102331
2015-10-24,6.426298220356021,8.709739483610894,4.543266477706469
2015-10-25,6.4128909087350445,8.68091924710553,4.636075738526277
2015-10-26,6.219638007230219,9.420241837121898,4.36837483320229
2015-10-27,6.087991032581608,9.26985441732433,4.376572223989952
2015-10-28,6.281631375408132,24.12959952458084,9.09352956111098
2015-10-29,11.969101407818568,23.64113986708395,7.033893846334006
2015-10-30,6.22339178836523,14.246596017092566,4.3063749643644815
2015-10-31,6.464847355557908,28.198023366868952,4.621676858719549
2015-11-01,6.175373170139322,27.63239168343151,4.495563519488943
2015-11-02,6.1224809780171885,10.101852243688175,4.1853952924675415
2015-11-03,6.516308711071505,7.775347801440985,4.6166390946922675
2015-11-04,6.324949426555312,8.400077849081393,4.7843412100577165
2015-11-05,6.086252887095957,7.439562693228063,4.268177100382518
2015-11-06,6.131070354668641,7.394611983848671,4.092395781871256
2015-11-07,6.038593266132459,7.24722103317552,4.4167445149699
2015-11-08,5.975915263341333,7.237358535163401,4.191112496125698
2015-11-09,6.207861512033955,6.971489048801625,3.8472632392453288
2015-11-10,6.009898672073615,6.924040688039427,3.973402274326619
2015-11-11,5.917686402094361,6.607716544346759,4.12633286685795
2015-11-12,5.873915849856951,6.759574940371482,3.571849106726244
2015-11-13,6.170728586696347,6.38497172200648,3.5519689576288185
2015-11-14,7.6452863701751435,6.180958571004158,3.596197140210779
2015-11-15,6.62709313507864,6.208314872245734,3.5328707167693545
2015-11-16,5.836425555750429,6.062082148354804,3.4920332045206943
2015-11-17,6.416348089431399,5.929214137553438,3.4237323512502984
2015-11-18,5.922781152993615,5.930357798366664,3.622225753648406
2015-11-19,7.108203702694317,5.751779619113055,3.429319087874944
2015-11-20,21.117401042932364,8.079236973782077,16.33917584671797
2015-11-21,6.558861310262239,12.130349784851415,4.9844881858998855
2015-11-22,5.67764448203042,7.757380597966707,3.332020908918184
2015-11-23,5.76695492317411,7.445756379569068,3.2962295874835683
2015-11-24,5.6514953180994105,7.701317679180526,3.2276950511896034
2015-11-25,5.847560633801203,10.513750253553228,3.591061966570674
2015-11-26,5.7056228403718645,11.501056630758837,3.4628903242675917
2015-11-27,5.564570197897003,7.456062510980096,3.1822878575997047
2015-11-28,5.646857666678276,5.415543301965623,3.169797718068792
2015-11-29,8.648604333661996,5.059091453736588,3.364480719631471
2015-11-30,12.515595414378463,4.946712129482653,3.3130549003419296
2015-12-01,14.508008950278963,4.888879590413551,3.107506099348469
2015-12-02,6.23632188020766,4.94944484703174,3.1351170854565797
2015-12-03,5.903960992304648,4.779214616371622,3.1144642925583903
2015-12-04,6.372219970842183,4.721662896432584,3.20736990437725
2015-12-05,5.813405696370829,4.762282115800177,3.058696465115505
2015-12-06,5.782302438742362,5.647470734792118,2.9695327677939343
2015-12-07,5.70903151111216,5.320116801030449,2.94999593821249
2015-12-08,5.678426957275727,4.581941172144944,2.9665339091741716
2015-12-09,8.544493947366322,4.512026585396952,3.9785554580465234
2015-12-10,5.581898014160975,5.591789790127631,2.8445195289478034
2015-12-11,5.897533114629233,4.452085973399833,2.812531067603732
2015-12-12,5.79455885257787,4.267217600743033,2.7821269481535
2015-12-13,5.763219773520563,4.245144905055567,2.7510315452245284
2015-12-14,5.649523173105808,4.174058893654328,2.759955548637067
2015-12-15,5.843783076916105,4.104954164995295,2.799687806480368
2015-12-16,12.321386369701896,4.3708289962295765,3.757985948938628
2015-12-17,10.737418453421807,4.173383718808282,2.8300228795184705
2015-12-18,6.252552970359878,4.083362625572425,2.795476760898426
2015-12-19,5.873277147002165,4.067663765251302,2.9588712642490287
2015-12-20,5.869129961817738,4.669635976735248,2.7360942505744057
2015-12-21,6.538987807650646,4.06565497221256,3.5567370152044244
2015-12-22,5.9413989076116795,3.9052933228668776,2.6396605435406575
2015-12-23,5.9030133645136456,3.9078097478836944,2.5644470472979846
2015-12-24,5.9599712387301285,3.9043329874106765,2.557375118134903
2015-12-25,6.195746490439591,3.7350731342426147,2.519767951623256
2015-12-26,6.076047658190624,3.7239729822135894,2.5014086584102104
2015-12-27,6.086597896192876,3.661520647737604,2.478120258122738
2015-12-28,6.086190761622373,3.583853943864017,2.4519423756036796
2015-12-29,6.079915889681754,3.5896414733129114,2.582872064394524
2015-12-30,6.071166365313723,3.8347590457592395,2.3972184187321934
