timestep,DEU,ITA
2014-01-01,16.596787273630067,4.979083756016452
2014-01-02,18.414382407005,5.405225743855106
2014-01-03,19.30675755419306,4.395837201271627
2014-01-04,18.647647394809663,10.468924358197937
2014-01-05,14.290462835464155,18.28350677280165
2014-01-06,20.690840191980932,5.723994170838228
2014-01-07,21.581490114968386,4.290860630866952
2014-01-08,19.598210841052463,3.7891977062669975
2014-01-09,19.711457726646863,3.3524317260439607
2014-01-10,20.96799746994926,3.747586115932222
2014-01-11,19.893354266787327,3.497841302806317
2014-01-12,14.896439791095863,1.9253481058799773
2014-01-13,14.63027588058193,2.412001794690657
2014-01-14,7.944274459381554,8.772493868270196
2014-01-15,12.822281576803947,5.7660589982020385
2014-01-16,16.745783368465492,6.056082851977565
2014-01-17,14.043645012098867,13.774074791929596
2014-01-18,14.656054899646973,15.88830098380592
2014-01-19,21.78236797930425,15.919339959239517
2014-01-20,14.085949717296224,16.699404406634656
2014-01-21,10.091150355075936,19.14023073559003
2014-01-22,15.828854233970542,9.934184529890194
2014-01-23,18.79011311190783,6.673308796624106
2014-01-24,18.62542010288619,17.75587236387464
2014-01-25,19.464888650698406,17.456351869303322
2014-01-26,18.480710569023913,15.31292030988081
2014-01-27,15.952455521765685,12.505317164342639
2014-01-28,18.575169158004478,15.694587829866553
2014-01-29,19.255680078439067,12.4101907346851
2014-01-30,15.826351129306955,18.15259111282507
2014-01-31,14.484642323192562,15.550276299231415
2014-02-01,19.310827656134286,12.050981815153856
2014-02-02,15.877050968672926,14.500899662870145
2014-02-03,11.905904011468769,12.477290280331305
2014-02-04,14.055472687822771,7.919312452526572
2014-02-05,16.679461285977002,9.324026266584664
2014-02-06,19.046611773263205,11.898267562467058
2014-02-07,20.627157600876245,9.816958865095957
2014-02-08,20.298342764766137,13.188216963689248
2014-02-09,21.184575397348645,15.03834334812371
2014-02-10,11.62857593310898,15.550436706154741
2014-02-11,12.077385852814738,15.640343387516202
2014-02-12,18.2187917650047,13.984049654770553
2014-02-13,17.78909234018109,10.75905798530097
2014-02-14,17.07753785493385,12.013935833589713
2014-02-15,20.787107359028035,6.122906327755109
2014-02-16,21.820519793844532,8.530149572580989
2014-02-17,10.782329443693605,8.57754362300285
2014-02-18,11.762775136876312,14.942777910031941
2014-02-19,9.474216979466586,12.890735459678197
2014-02-20,15.80110351327735,9.625312106114288
2014-02-21,15.352704634612609,7.909222339178992
2014-02-22,18.03431572646187,9.57071432609031
2014-02-23,18.95057065381194,8.367615227628052
2014-02-24,17.414925622628285,4.419919468840587
2014-02-25,15.561925365351719,2.444592673707595
2014-02-26,9.920970756731037,4.445259613785353
2014-02-27,13.10751399808928,4.833598838775994
2014-02-28,3.318957986486384,9.489875194908262
2014-03-01,5.211094505980854,14.986664342688549
2014-03-02,11.900589650777649,8.693893986311782
2014-03-03,14.864798599421738,11.788899835628053
2014-03-04,3.7253290313641343,17.401348756087803
2014-03-05,3.1133834610505446,11.21786849203941
2014-03-06,12.751028222322024,10.221780485909468
2014-03-07,17.642391396912156,8.039672690531527
2014-03-08,11.242745191742296,9.18385317415315
2014-03-09,15.675805282999455,7.618157558891899
2014-03-10,12.914568194503076,5.61407448224258
2014-03-11,6.665640230956043,3.4591119474950816
2014-03-12,2.257151350309046,3.9737129885530895
2014-03-13,4.840733980977157,5.94405809552889
2014-03-14,11.805738481634743,6.940813589815229
2014-03-15,22.051554207744278,5.073395809185685
2014-03-16,22.15695646772669,5.805257128466078
2014-03-17,20.115884158914557,4.283237190761525
2014-03-18,15.927240807157022,3.1192828356679456
2014-03-19,20.00880447649127,2.8599804359566816
2014-03-20,20.741219717558128,3.5243716873309463
2014-03-21,15.782097441501186,2.7200267887968232
2014-03-22,15.095948212545633,5.298747160844723
2014-03-23,9.140054242527665,14.256391149075073
2014-03-24,3.3019608310619524,17.080101168246483
2014-03-25,5.798551082972507,10.523286398818714
2014-03-26,12.046130470600716,11.547722981804071
2014-03-27,14.414167740059236,16.63655131936582
2014-03-28,12.970692777027216,10.597614884681375
2014-03-29,8.582673465051046,7.995664622313543
2014-03-30,3.8367804635349256,6.864123152614671
2014-03-31,2.3603052493097447,3.296037838231516
2014-04-01,9.805068915439701,4.645387554113006
2014-04-02,6.089678375945398,6.431798575220802
2014-04-03,12.106517791049747,13.50199534971414
2014-04-04,15.985154410563926,14.456797651193838
2014-04-05,7.8487305332984905,11.88315233356764
2014-04-06,14.23409690405572,8.023118106022546
2014-04-07,14.249532447473642,5.559734053701114
2014-04-08,17.80969900254927,4.1378691736185464
2014-04-09,17.289917925722612,7.330932298602137
2014-04-10,5.068725383164688,5.270833875211451
2014-04-11,3.4646072657883256,3.5841729604490036
2014-04-12,10.12313671087306,2.7569483211615453
2014-04-13,18.758430742113664,2.40373765485149
2014-04-14,21.75233955090972,3.0446439392910265
2014-04-15,14.436753118408058,10.466747230248293
2014-04-16,4.022833654793233,12.572705861090336
2014-04-17,18.6556955413839,10.676915512642829
2014-04-18,15.094484935795505,8.045441232824656
2014-04-19,10.54649600056129,10.1694090991316
2014-04-20,17.32436187824637,7.323962456199302
2014-04-21,16.578741643827996,7.629372593384432
2014-04-22,9.163623671254308,5.184378381947272
2014-04-23,6.908969926428946,12.02628000335298
2014-04-24,10.24597650259564,9.860619102975923
2014-04-25,11.866345395253969,5.861109406150326
2014-04-26,8.41182719466466,7.891281265513296
2014-04-27,13.187487423048577,11.046381915146224
2014-04-28,6.629912600156064,14.864477155379696
2014-04-29,2.57504732846151,11.74806521554844
2014-04-30,3.653051330113346,6.863827107365489
2014-05-01,9.376073182018967,6.671393821682759
2014-05-02,9.653345579417127,6.2079528296591695
2014-05-03,7.537936613739981,11.521788332116685
2014-05-04,6.738692049469515,10.40174995277022
2014-05-05,7.31900927625632,5.151297370140155
2014-05-06,11.517430845985063,2.6267567472521502
2014-05-07,8.9697912600581,3.5643331146005597
2014-05-08,11.937140232643326,3.5949370419204922
2014-05-09,10.243089378598242,4.204329103954996
2014-05-10,14.414831485743374,3.606206685632576
2014-05-11,16.808211330732618,6.0229914227658865
2014-05-12,13.32670892505629,6.250688401110416
2014-05-13,16.158230655081855,9.920588194333911
2014-05-14,15.148271386207394,17.65546900118432
2014-05-15,5.456886316186926,10.284876772449703
2014-05-16,4.092694933569686,6.718800966114705
2014-05-17,3.888885711358877,2.748310616568643
2014-05-18,4.8535928801904085,7.138044930677386
2014-05-19,4.497885004533884,6.84016297376127
2014-05-20,8.984703576646437,3.9059538091448815
2014-05-21,7.174427055656858,6.714688999597722
2014-05-22,12.059174846146124,4.801994888761601
2014-05-23,5.813681243972655,2.989347841013042
2014-05-24,2.697390362263061,4.162672361111824
2014-05-25,2.276174425289048,5.5595420925735155
2014-05-26,10.104507304052794,4.33223670938286
2014-05-27,18.921305605084147,7.13335559447111
2014-05-28,19.76642389542021,4.30180570253363
2014-05-29,8.912130030541451,7.030977393551121
2014-05-30,8.482841851029441,8.831192737624097
2014-05-31,12.812779842441536,4.798084734884154
2014-06-01,3.4245178817183906,3.7046141280297973
2014-06-02,1.1919191226581294,7.41018574044674
2014-06-03,2.657510572157461,9.281741982167125
2014-06-04,9.105937928935504,6.2011798448932165
2014-06-05,11.870404520378353,3.2856243304352803
2014-06-06,9.714876833717344,3.6148026670904914
2014-06-07,4.308859559936343,3.0077571963828813
2014-06-08,3.9794000645844223,4.467281615351927
2014-06-09,7.401734844704604,3.1036448760711455
2014-06-10,7.665271756185905,2.51329899029856
2014-06-11,6.456766176902022,2.237704380404656
2014-06-12,7.943827686162146,2.8552019045416595
2014-06-13,15.259908696488582,2.0121154795221057
2014-06-14,9.461306855907564,4.291295503659796
2014-06-15,7.11898884690996,5.83076900909002
2014-06-16,13.891904602049495,6.441532782733927
2014-06-17,9.173108874147513,5.730095113406249
2014-06-18,12.884853488915764,4.5388434696870785
2014-06-19,19.891148205827953,8.8488388645998
2014-06-20,17.8621212555896,5.231715394481876
2014-06-21,17.549278674987658,1.7131688591865306
2014-06-22,15.979688071932197,2.4120708055065996
2014-06-23,12.21527078633996,5.076032835587122
2014-06-24,5.317086577998561,8.800349441301215
2014-06-25,2.879704254240267,8.081069116450017
2014-06-26,0.6812855571172953,5.862350995899798
2014-06-27,2.902729477114536,5.79388547650027
2014-06-28,2.9424609903924632,3.2371905625216466
2014-06-29,4.435795832257835,8.395693608228454
2014-06-30,7.6851642896930565,11.659464337695283
2014-07-01,10.848208964988068,2.3006927821292633
2014-07-02,9.651663174278719,3.5057158817623186
2014-07-03,12.180216019847812,5.915950439909576
2014-07-04,10.504571764392788,7.544809183732999
2014-07-05,10.427479937324042,4.698136610482005
2014-07-06,8.399445870234935,2.1396999172456983
2014-07-07,5.48474500423715,3.9834434694518928
2014-07-08,13.18851224251676,11.386185181078002
2014-07-09,16.06185537141558,10.098116841170635
2014-07-10,13.03726006136958,13.334804817838446
2014-07-11,11.087347036781232,10.063503644890794
2014-07-12,4.07592531052393,6.07643111800326
2014-07-13,5.9191162491774865,5.828867347284132
2014-07-14,13.069609235333992,4.8216157406813736
2014-07-15,9.484532692992644,6.601072665548962
2014-07-16,1.7621640684469033,5.546019088471775
2014-07-17,3.040507542154313,4.702242902201626
2014-07-18,5.364746174708859,4.585029653821025
2014-07-19,13.224093339681977,4.735162975503253
2014-07-20,14.00330902702375,5.3268320414313335
2014-07-21,11.339651836323023,8.311183002915254
2014-07-22,10.87854013516004,10.553368877993021
2014-07-23,9.114109164108815,6.09134105969573
2014-07-24,8.215396809493125,2.0809896278662148
2014-07-25,9.433973396745714,2.964682965954387
2014-07-26,5.599106698122787,5.937169261645839
2014-07-27,2.9183008044588687,7.030688931324027
2014-07-28,5.205394173884455,3.3845013211381048
2014-07-29,6.3126715187793,6.27090317258259
2014-07-30,8.94892271542497,11.986194383444321
2014-07-31,9.988281933219204,7.409162974328243
2014-08-01,4.615252885100331,3.8410141758617997
2014-08-02,10.48499632822364,2.192213213168143
2014-08-03,4.974517029268623,3.2635995947282215
2014-08-04,4.258942805041263,3.298284679037658
2014-08-05,3.239264679830971,5.390450433474311
2014-08-06,7.651812508525585,7.281213723464505
2014-08-07,5.763205213136919,5.316953784623897
2014-08-08,4.1000657061894366,1.9696272616372477
2014-08-09,17.736455611617988,2.4111467106946414
2014-08-10,15.074849037386478,3.387086949749606
2014-08-11,19.352724381409047,3.028038189027443
2014-08-12,17.931910328623236,2.4878398382101974
2014-08-13,14.035625347228628,5.100540586133041
2014-08-14,10.563703359952928,8.582865993538661
2014-08-15,7.589527032526714,7.525878798500242
2014-08-16,14.835780459095677,7.611881607433573
2014-08-17,20.40045905372938,6.1660826130029704
2014-08-18,20.55059253461915,3.0318381168927786
2014-08-19,17.327494156615014,6.096350870272673
2014-08-20,17.761657378750478,3.9547049740624765
2014-08-21,13.259780385718859,3.3592584743887426
2014-08-22,14.589115530785163,2.158685042197207
2014-08-23,12.586096820215955,3.7338111663790756
2014-08-24,12.806150544567537,6.466926481556029
2014-08-25,6.533150523540571,3.1508396275990225
2014-08-26,3.83922325320763,3.1905272470048294
2014-08-27,3.3148749246632305,3.358615999438743
2014-08-28,7.399916074777535,4.5085870049545935
2014-08-29,8.613110487859961,3.1515143534137255
2014-08-30,9.64054594284734,1.406353500153313
2014-08-31,3.528851864444708,3.013859396467484
2014-09-01,4.699672684240885,15.903187846623192
2014-09-02,4.93885478122801,12.322782331502985
2014-09-03,8.133534128105131,6.521292159358664
2014-09-04,10.193284922815861,3.591614859795805
2014-09-05,6.515902559632052,3.80415382055463
2014-09-06,3.539815467527111,4.859508533899039
2014-09-07,3.5045252543415106,3.2407292201477262
2014-09-08,13.436221408161868,1.6718241494094674
2014-09-09,16.14690504446381,1.3473994842713104
2014-09-10,11.93379024390388,2.2948326664491243
2014-09-11,6.741692904838862,5.618428668536316
2014-09-12,8.316005813372584,6.86441016161493
2014-09-13,9.667991580565495,3.8606306541868376
2014-09-14,12.695498855509966,2.4107465315008394
2014-09-15,13.93795348927507,1.3801094351425491
2014-09-16,14.06024770124609,1.607471612364535
2014-09-17,14.544328694130378,3.8107566080838033
2014-09-18,12.30511848158122,6.662082231236487
2014-09-19,7.15512303215443,7.883414673788835
2014-09-20,2.975793884304173,4.1063838616291015
2014-09-21,17.07635710437232,3.6187416985476206
2014-09-22,17.601820668117877,5.307994051038093
2014-09-23,7.516930310300941,6.860995614096022
2014-09-24,12.923854782986947,3.1440208635530293
2014-09-25,17.76172678870585,4.555846244833262
2014-09-26,15.999791234073575,7.483067195970831
2014-09-27,10.6177051654814,7.973496803027971
2014-09-28,5.63987760008038,6.250656600240282
2014-09-29,2.1956603454303565,4.340567399808351
2014-09-30,4.838529851237998,3.161055188936706
2014-10-01,6.155369987085839,2.3376442503819903
2014-10-02,2.443225368780107,3.2053476552913143
2014-10-03,6.449193199793087,3.005473752333911
2014-10-04,14.925870950826104,3.6418614068856177
2014-10-05,8.2317857216141,5.387923279507614
2014-10-06,18.252631167877645,3.8754324279064325
2014-10-07,20.586595186760682,3.8793711613347757
2014-10-08,17.79739223511364,6.049231913771424
2014-10-09,18.408532268413094,6.29595725743713
2014-10-10,14.981458135775458,4.6048298746744685
2014-10-11,6.455423342268656,3.4221589694599457
2014-10-12,5.054837649337406,4.748725985821307
2014-10-13,12.29815975644738,5.927094912796085
2014-10-14,7.076406754503941,6.167801877453412
2014-10-15,7.095791262960403,7.752918208203651
2014-10-16,4.284444877334371,6.846433665057295
2014-10-17,5.475706735161913,5.9935687495958865
2014-10-18,15.2434926772039,2.8415328613780133
2014-10-19,19.158842931514226,2.37933397267358
2014-10-20,18.776878229461662,1.2281415706564678
2014-10-21,17.217832411876547,6.371530941846457
2014-10-22,15.894484961896156,18.809321901393584
2014-10-23,11.668292695883887,16.53090868528581
2014-10-24,17.06258173670537,11.54882791390073
2014-10-25,13.233330776928371,7.367028794598103
2014-10-26,18.394588866623298,4.949926770306559
2014-10-27,17.485858605784408,3.936849696560488
2014-10-28,16.6020506926855,2.4232530554543974
2014-10-29,8.203717845500563,1.0135484285768066
2014-10-30,6.9489948404993,3.045403991615071
2014-10-31,8.979760701902324,6.045569895271839
2014-11-01,12.243199908046819,3.449879407808397
2014-11-02,17.035089273605642,1.4592458004425404
2014-11-03,19.5308354183778,5.609947854928396
2014-11-04,7.693441718420955,16.310764517344015
2014-11-05,2.457145501189219,16.058454856943733
2014-11-06,6.5756278167887,12.409467190117327
2014-11-07,16.353451111511987,17.071620296441317
2014-11-08,16.28756647631272,9.059794155320846
2014-11-09,14.069082209785355,4.993299853310538
2014-11-10,10.462039175231254,8.748003136665888
2014-11-11,13.247146208954616,13.234470809504728
2014-11-12,12.44159266831904,12.600779753724794
2014-11-13,4.791790438408369,13.194608405134925
2014-11-14,16.348035675949465,4.853373384601072
2014-11-15,18.143081595839433,9.987827021076003
2014-11-16,16.620951441332302,11.882191512491046
2014-11-17,11.278844090368532,11.677566863397027
2014-11-18,14.701208471813366,9.01739732935168
2014-11-19,8.450522622926679,4.749673009834409
2014-11-20,2.181577126139949,4.0609750731254515
2014-11-21,5.277486963707194,3.0721186002559033
2014-11-22,13.485523325989933,3.5468016908144007
2014-11-23,12.07107958555129,5.192753188549231
2014-11-24,15.819385274102803,3.7966523580243416
2014-11-25,3.518327131100748,2.558542426888664
2014-11-26,14.594137873076988,3.2751221039255087
2014-11-27,18.74761099838283,6.581583961792714
2014-11-28,20.66124124341052,15.951522367123093
2014-11-29,17.447870035008947,14.933288112701641
2014-11-30,15.325724844983352,14.695027486722292
2014-12-01,15.886620441268239,13.915714521315172
2014-12-02,6.083178628554119,10.791305532124671
2014-12-03,7.299825474523505,7.164883839628971
2014-12-04,8.914142250655651,5.069382454473489
2014-12-05,8.792676871681946,10.138213600876341
2014-12-06,10.11813380184023,10.514596369054699
2014-12-07,19.51974308450552,5.368055844696537
2014-12-08,14.558495886419854,13.426247772831053
2014-12-09,12.28056192000658,12.186228751480414
2014-12-10,21.852646260597407,12.237247340300144
2014-12-11,21.892146681593783,9.183708703559727
2014-12-12,20.719030088359446,8.243140386112167
2014-12-13,17.622622993960352,5.44173293722635
2014-12-14,18.6117542286972,6.743438160953398
2014-12-15,18.02500103122171,8.588381160302928
2014-12-16,18.130890232592073,12.382845333396459
2014-12-17,15.731037421715177,8.448256092249009
2014-12-18,19.513009546608263,4.887936523023859
2014-12-19,21.829984102434427,4.022622991219895
2014-12-20,22.744346972506513,6.970064997075876
2014-12-21,21.151072725778235,8.497554707825966
2014-12-22,22.46044339476824,4.12612133793114
2014-12-23,20.583194981980338,3.1443498829966097
2014-12-24,21.47787214959487,2.4582377001723654
2014-12-25,14.95071178580301,4.986205936167339
2014-12-26,4.1138814622200535,11.860300380155115
2014-12-27,12.80679563576926,12.688139742253254
2014-12-28,9.380445261175316,19.730014622926493
2014-12-29,12.263132355067718,16.830470916131524
2014-12-30,13.045703325215698,17.76830721585276
2014-12-31,14.542956883580107,18.37251438815191
2015-01-01,20.311593165172226,15.220809522120758
2015-01-02,22.270111359730414,8.21160619130872
2015-01-03,22.21165491299031,10.798503171332305
2015-01-04,19.32867355749395,16.246000382946225
2015-01-05,11.728603014984182,13.378218094301436
2015-01-06,14.227496601274208,9.847242428174313
2015-01-07,17.521663084424045,3.8367144311633807
2015-01-08,20.315492542898454,3.5044535425663255
2015-01-09,19.428557597245202,8.860693433997746
2015-01-10,19.511547068357732,11.311398353246785
2015-01-11,22.859126016421676,13.814297000672129
2015-01-12,22.22579592310996,9.782752822857434
2015-01-13,17.847933036939665,4.953239449161908
2015-01-14,19.09315804726648,4.265939956222556
2015-01-15,21.424119727868558,5.151194218435499
2015-01-16,19.096633006473873,9.059326925855881
2015-01-17,17.16749659356555,10.26342936820512
2015-01-18,8.489964569357706,8.86734812521821
2015-01-19,2.95795236244276,5.819095582581171
2015-01-20,2.396728184264344,5.418626227820226
2015-01-21,3.9392462323938426,7.965869202472588
2015-01-22,2.4956171354828403,9.661332399177612
2015-01-23,8.228027005009844,18.637080097581705
2015-01-24,16.714478465097002,13.62139613398123
2015-01-25,10.777809046398104,9.475020457036745
2015-01-26,17.127360475058566,8.620455168747556
2015-01-27,15.34046305118334,9.671061893356317
2015-01-28,20.72395992739428,11.228611491519546
2015-01-29,17.19381258959931,14.868649292449252
2015-01-30,5.064702079631896,21.359674568692935
2015-01-31,4.410885344755733,14.256591325220056
2015-02-01,11.947129183590132,19.277092425989157
2015-02-02,13.736205986971889,16.5118973059744
2015-02-03,9.430520756891688,14.59852040407264
2015-02-04,4.803726738702622,15.718609878618933
2015-02-05,6.942435703311717,16.47958858731157
2015-02-06,4.5123397898593645,16.91618773274683
2015-02-07,18.93203208065723,10.54253472010727
2015-02-08,19.93555145135634,13.774361825543913
2015-02-09,19.68352941419598,18.776042573356374
2015-02-10,12.264539985002711,12.925550353063015
2015-02-11,4.90301555328965,5.255584177513904
2015-02-12,3.752634621252229,3.565241703094336
2015-02-13,10.802672099457647,2.1239359073890616
2015-02-14,11.221954471802693,3.051952615132423
2015-02-15,18.017220366507235,5.989750456925737
2015-02-16,14.709090910947527,11.302685838425248
2015-02-17,9.622042498983689,14.238576062688727
2015-02-18,18.093413670652183,15.120098942425324
2015-02-19,20.021231686690513,4.8388471663425445
2015-02-20,14.058972477673754,3.170356811074189
2015-02-21,9.566723576725451,12.482582414005893
2015-02-22,15.521602890202958,14.6318240812703
2015-02-23,19.085603337879835,10.597063550085371
2015-02-24,19.302020486184094,14.350668981148818
2015-02-25,8.01445516040593,17.123380227594286
2015-02-26,14.413887808089068,11.809329574339307
2015-02-27,9.343963074867844,6.584708359048896
2015-02-28,16.233526587273055,5.2819241052614
2015-03-01,20.577012079269018,4.695490448375804
2015-03-02,20.64467244194088,11.997620207067591
2015-03-03,18.267100144656684,7.848784833482438
2015-03-04,17.718223961672027,6.273809956417062
2015-03-05,12.681806012198626,20.193085124075388
2015-03-06,15.506654274632375,17.973779951321507
2015-03-07,19.94461357165795,16.17150144589882
2015-03-08,17.003428737672834,10.13583439628054
2015-03-09,9.333835389139312,5.52173218909686
2015-03-10,15.082053679731388,4.426150287329049
2015-03-11,7.167921899490247,6.613508080031906
2015-03-12,7.623481028156368,9.625297404060435
2015-03-13,14.692854848466627,7.528722645968606
2015-03-14,15.465374792369465,3.682328774323692
2015-03-15,15.97676601338813,12.255590360318326
2015-03-16,18.470785398511687,15.411351331527888
2015-03-17,11.235461324066792,10.940929838136082
2015-03-18,6.335954725295464,4.692153219070132
2015-03-19,6.127917406992702,5.112193516070102
2015-03-20,7.705694465712193,10.930020440269026
2015-03-21,14.860011187396205,12.953300109448927
2015-03-22,6.613044060078735,11.273364375616229
2015-03-23,11.882466356912262,4.453423363820668
2015-03-24,1.8929881172240925,13.705801374112445
2015-03-25,8.330995283604091,16.920410471196984
2015-03-26,10.421713774208946,8.706187318585373
2015-03-27,7.245514417102619,14.102698683163233
2015-03-28,13.710636335975657,14.314777781072777
2015-03-29,16.308091395473394,9.886180565637442
2015-03-30,22.141538397191454,14.774022877727672
2015-03-31,20.944574281399518,12.32344914694884
2015-04-01,21.536318777813936,14.74847023706178
2015-04-02,18.089894974189622,8.435334538164733
2015-04-03,7.986962207331719,7.4915725911623845
2015-04-04,7.496438277155991,8.825047652201995
2015-04-05,5.976759251496967,15.057355075391921
2015-04-06,4.063269740838181,13.45538397767198
2015-04-07,12.006955985696036,14.036907551889437
2015-04-08,6.511553311827007,12.939682677663168
2015-04-09,2.70474833940301,7.13176476254979
2015-04-10,3.556029921508657,4.333343382766118
2015-04-11,16.377549481062317,4.594162349612631
2015-04-12,18.70858520617664,2.9128374991030554
2015-04-13,16.863825283487397,2.4780197700953255
2015-04-14,16.85036287096726,3.509956197191197
2015-04-15,17.433638255040893,3.02032618807927
2015-04-16,13.619730554493227,5.408008577173567
2015-04-17,11.905953623579387,7.4572290004956665
2015-04-18,8.612703040006398,3.3723379132244933
2015-04-19,5.846363527790789,5.922739114832053
2015-04-20,7.292056380438227,4.645747626273478
2015-04-21,13.4812178201294,6.044340062903027
2015-04-22,10.742281020756947,4.952069681670725
2015-04-23,7.543495810296983,6.16573482392304
2015-04-24,6.697110408540556,5.7169697976017035
2015-04-25,12.455277079817902,2.4968900638890124
2015-04-26,3.966514355233076,4.8096039742614
2015-04-27,8.320330226396083,11.655635978296553
2015-04-28,10.861435383974776,16.20743920667424
2015-04-29,14.113324990439844,6.628303473931233
2015-04-30,9.958446405992602,4.276463995104261
2015-05-01,6.721428071394486,5.699834031425297
2015-05-02,4.437903576697603,5.750180641610583
2015-05-03,14.845177884583073,3.0547571615880993
2015-05-04,12.537324438372382,5.687560869086478
2015-05-05,20.306705788276954,7.55884490094191
2015-05-06,17.575601929895797,4.25463676159014
2015-05-07,14.619324434525687,7.006422007726081
2015-05-08,5.096681963133476,2.9818604576535104
2015-05-09,17.475468301417454,8.32218972795914
2015-05-10,13.866864615893801,9.224560075754052
2015-05-11,14.384704752462781,7.292516128582152
2015-05-12,15.252642409183757,4.404049462312296
2015-05-13,18.68877164688475,3.813894336008991
2015-05-14,8.400035922438885,8.435152174074574
2015-05-15,5.7462027500337,14.523456546264162
2015-05-16,15.54776811503937,9.22463996501561
2015-05-17,18.45125912541029,10.558611806540663
2015-05-18,13.598448907431017,4.548446057317855
2015-05-19,14.111983008250307,3.0741290242159267
2015-05-20,9.73423503301839,6.74733999246519
2015-05-21,7.8057436235470306,10.442929890879867
2015-05-22,9.166778455439738,12.004301772375161
2015-05-23,7.4039798085170885,7.4883885345846055
2015-05-24,6.424193925293888,5.054249809974055
2015-05-25,6.298618066389474,1.786342665892517
2015-05-26,12.923601411000584,5.245719526228559
2015-05-27,9.36967136230657,7.8216331360206865
2015-05-28,16.967345481647236,6.926103676614073
2015-05-29,12.311591018668333,3.775198689344693
2015-05-30,17.051364975185514,2.133289929202557
2015-05-31,16.585856532956896,1.1233427237917626
2015-06-01,13.971858837052894,1.0293030316295386
2015-06-02,21.52915358371891,2.070658300536225
2015-06-03,18.11029931513464,3.1663676723650633
2015-06-04,4.962973671181108,2.503286917756666
2015-06-05,12.930547597101166,2.6386367812847684
2015-06-06,15.72281917646153,1.9263790555383975
2015-06-07,13.361423935474917,1.5161860890104373
2015-06-08,10.362655209561263,1.1130769076293887
2015-06-09,7.465497210520084,1.1575216507387773
2015-06-10,4.828940582365313,2.7599683809041164
2015-06-11,3.4937550889814393,4.547952799363266
2015-06-12,5.0420938884036595,7.450646667035582
2015-06-13,8.37629301136875,7.797498074484216
2015-06-14,9.606673087004639,5.886085643574435
2015-06-15,10.018491744412843,3.313382938984324
2015-06-16,6.94686258747547,3.6508777763847693
2015-06-17,13.84066265766877,8.151053290687097
2015-06-18,16.15842015785721,10.809876285325132
2015-06-19,15.645039399282343,7.488993955178481
2015-06-20,7.935751010401221,6.743547021636947
2015-06-21,7.6893223952366965,5.8208400729110945
2015-06-22,5.510981122908819,3.6144460933579707
2015-06-23,11.511271069506515,5.742544567120557
2015-06-24,13.114312311193594,5.653372005409018
2015-06-25,3.296259343181269,5.243334565566443
2015-06-26,3.9134715577353267,7.513328171728327
2015-06-27,9.688362401375331,6.334222319279997
2015-06-28,8.058425578113392,3.4028038918320767
2015-06-29,5.526713060494944,2.57658008346776
2015-06-30,3.784557157843537,2.1763499391826833
2015-07-01,12.889796810207317,2.600727260298333
